lmk-key,address1,address2,address3,postcode,building-reference-number,current-energy-rating,potential-energy-rating,current-energy-efficiency,potential-energy-efficiency,property-type,built-form,inspection-date,local-authority,constituency,county,lodgement-date,transaction-type,environment-impact-current,environment-impact-potential,energy-consumption-current,energy-consumption-potential,co2-emissions-current,co2-emiss-curr-per-floor-area,co2-emissions-potential,lighting-cost-current,lighting-cost-potential,heating-cost-current,heating-cost-potential,hot-water-cost-current,hot-water-cost-potential,total-floor-area,energy-tariff,mains-gas-flag,floor-level,flat-top-storey,flat-storey-count,main-heating-controls,multi-glaze-proportion,glazed-type,glazed-area,extension-count,number-habitable-rooms,number-heated-rooms,low-energy-lighting,number-open-fireplaces,hotwater-description,hot-water-energy-eff,hot-water-env-eff,floor-description,floor-energy-eff,floor-env-eff,windows-description,windows-energy-eff,windows-env-eff,walls-description,walls-energy-eff,walls-env-eff,secondheat-description,sheating-energy-eff,sheating-env-eff,roof-description,roof-energy-eff,roof-env-eff,mainheat-description,mainheat-energy-eff,mainheat-env-eff,mainheatcont-description,mainheatc-energy-eff,mainheatc-env-eff,lighting-description,lighting-energy-eff,lighting-env-eff,main-fuel,wind-turbine-count,heat-loss-corridor,unheated-corridor-length,floor-height,photo-supply,solar-water-heating-flag,mechanical-ventilation,address,local-authority-label,constituency-label,posttown,construction-age-band,lodgement-datetime,tenure,fixed-lighting-outlets-count,low-energy-fixed-light-count,uprn,uprn-source,report-type,search_postcode
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,N1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
low-energy-fixed-light-count,address,uprn-source,floor-height,heating-cost-potential,unheated-corridor-length,hot-water-cost-potential,construction-age-band,potential-energy-rating,mainheat-energy-eff,windows-env-eff,lighting-energy-eff,environment-impact-potential,glazed-type,heating-cost-current,address3,mainheatcont-description,sheating-energy-eff,report-type,property-type,local-authority-label,fixed-lighting-outlets-count,energy-tariff,mechanical-ventilation,hot-water-cost-current,county,postcode,solar-water-heating-flag,constituency,co2-emissions-potential,number-heated-rooms,floor-description,energy-consumption-potential,local-authority,built-form,number-open-fireplaces,windows-description,glazed-area,inspection-date,mains-gas-flag,co2-emiss-curr-per-floor-area,address1,heat-loss-corridor,flat-storey-count,constituency-label,roof-energy-eff,total-floor-area,building-reference-number,environment-impact-current,co2-emissions-current,roof-description,floor-energy-eff,number-habitable-rooms,address2,hot-water-env-eff,posttown,mainheatc-energy-eff,main-fuel,lighting-env-eff,windows-energy-eff,floor-env-eff,sheating-env-eff,lighting-description,roof-env-eff,walls-energy-eff,photo-supply,lighting-cost-potential,mainheat-env-eff,multi-glaze-proportion,main-heating-controls,lodgement-datetime,flat-top-storey,current-energy-rating,secondheat-description,walls-env-eff,transaction-type,uprn,current-energy-efficiency,energy-consumption-current,mainheat-description,lighting-cost-current,lodgement-date,extension-count,mainheatc-env-eff,lmk-key,wind-turbine-count,tenure,floor-level,potential-energy-efficiency,hot-water-energy-eff,low-energy-lighting,walls-description,hotwater-description,W1
